country,lat,lon,continent,hemisphere
Greece,37.9838,23.7275,Europe,Northern & Eastern
Grenada,12.0561,-61.7484,North America,Northern & Western
Guatemala,14.6349,-90.5069,North America,Northern & Western
Guinea,9.537,-13.6773,Africa,Northern & Western
Guinea-Bissau,11.8817,-15.5984,Africa,Northern & Western
Guyana,6.8013,-58.1551,South America,Northern & Western
Haiti,18.5944,-72.3074,North America,Northern & Western
Honduras,14.0723,-87.1921,North America,Northern & Western
Hungary,47.4979,19.0402,Europe,Northern & Eastern
Iceland,64.1466,-21.9426,Europe,Northern & Western
India,28.6139,77.209,Asia,Northern & Eastern
Indonesia,-6.2088,106.8456,Asia,Southern & Eastern
Iran,35.6892,51.389,Asia,Northern & Eastern
Iraq,33.3152,44.3661,Asia,Northern & Eastern
Ireland,53.3498,-6.2603,Europe,Northern & Western
Israel,31.7683,35.2137,Asia,Northern & Eastern
Italy,41.9028,12.4964,Europe,Northern & Eastern
Jamaica,18.0179,-76.8099,North America,Northern & Western
Japan,35.6762,139.6503,Asia,Northern & Eastern
Jordan,31.9454,35.9284,Asia,Northern & Eastern
Kazakhstan,51.1605,71.4272,Asia,Northern & Eastern
Kenya,-1.2921,36.8219,Africa,Southern & Eastern
Kiribati,1.3262,172.9769,Oceania,Northern & Eastern
Kuwait,29.3759,47.9774,Asia,Northern & Eastern
Kyrgyzstan,42.8746,74.5698,Asia,Northern & Eastern
Laos,17.9757,102.6331,Asia,Northern & Eastern
Latvia,56.9496,24.1052,Europe,Northern & Eastern
Lebanon,33.8938,35.5018,Asia,Northern & Eastern
Lesotho,-29.3175,27.4837,Africa,Southern & Eastern
Liberia,6.3156,-10.8074,Africa,Northern & Western
Libya,32.8872,13.1913,Africa,Northern & Eastern
Liechtenstein,47.141,9.5209,Europe,Northern & Eastern
Lithuania,54.6872,25.2797,Europe,Northern & Eastern
Luxembourg,49.6116,6.1319,Europe,Northern & Eastern
Madagascar,-18.8792,47.5079,Africa,Southern & Eastern
Malawi,-13.9626,33.7741,Africa,Southern & Eastern
Malaysia,3.139,101.6869,Asia,Northern & Eastern
Maldives,4.1755,73.5093,Asia,Northern & Eastern
Mali,12.6392,-8.0029,Africa,Northern & Western
Malta,35.8992,14.5141,Europe,Northern & Eastern
Marshall Islands,7.1315,171.1845,Oceania,Northern & Eastern
Mauritania,18.0735,-15.9582,Africa,Northern & Western
Mauritius,-20.1609,57.5012,Africa,Southern & Eastern
Mexico,19.4326,-99.1332,North America,Northern & Western
Micronesia,6.9172,158.185,Oceania,Northern & Eastern
Moldova,47.0105,28.8638,Europe,Northern & Eastern
Monaco,43.7384,7.4246,Europe,Northern & Eastern
Mongolia,47.8864,106.9057,Asia,Northern & Eastern
Montenegro,42.4304,19.2594,Europe,Northern & Eastern
Morocco,34.0209,-6.8416,Africa,Northern & Western
Mozambique,-25.9692,32.5732,Africa,Southern & Eastern
Myanmar,19.7633,96.0785,Asia,Northern & Eastern
Namibia,-22.5609,17.0658,Africa,Southern & Eastern
Nauru,-0.5228,166.9315,Oceania,Southern & Eastern
Nepal,27.7172,85.324,Asia,Northern & Eastern
Netherlands,52.3676,4.9041,Europe,Northern & Eastern
New Zealand,-41.2865,174.7762,Oceania,Southern & Eastern
Nicaragua,12.115,-86.2362,North America,Northern & Western
Niger,13.5116,2.1254,Africa,Northern & Eastern
Nigeria,9.0765,7.3986,Africa,Northern & Eastern
North Korea,39.0392,125.7625,Asia,Northern & Eastern
North Macedonia,41.9981,21.4254,Europe,Northern & Eastern
Norway,59.9139,10.7522,Europe,Northern & Eastern
Oman,23.5859,58.4059,Asia,Northern & Eastern
Pakistan,33.6844,73.0479,Asia,Northern & Eastern
Palau,7.3423,134.4788,Oceania,Northern & Eastern
Palestine,31.7683,35.2137,Asia,Northern & Eastern
Panama,8.9824,-79.5199,North America,Northern & Western
Papua New Guinea,-9.4438,147.1803,Oceania,Southern & Eastern
Paraguay,-25.2637,-57.5759,South America,Southern & Western
Peru,-12.0464,-77.0428,South America,Southern & Western
Philippines,14.5995,120.9842,Asia,Northern & Eastern
Poland,52.2297,21.0122,Europe,Northern & Eastern
Portugal,38.7223,-9.1393,Europe,Northern & Western
Qatar,25.2854,51.531,Asia,Northern & Eastern
Romania,44.4268,26.1025,Europe,Northern & Eastern
Russia,55.7558,37.6173,Europe,Northern & Eastern
Rwanda,-1.9403,30.0588,Africa,Southern & Eastern
Saint Kitts and Nevis,17.2977,-62.7269,North America,Northern & Western
Saint Lucia,14.0101,-60.9875,North America,Northern & Western
Saint Vincent and the Grenadines,13.1608,-61.2248,North America,Northern & Western
Samoa,-13.8333,-171.7667,Oceania,Southern & Western
San Marino,43.9424,12.4578,Europe,Northern & Eastern
Sao Tome and Principe,0.3302,6.7333,Africa,Northern & Eastern
Saudi Arabia,24.7136,46.6753,Asia,Northern & Eastern
Senegal,14.7167,-17.4677,Africa,Northern & Western
Serbia,44.7866,20.4489,Europe,Northern & Eastern
Seychelles,-4.6191,55.4513,Africa,Southern & Eastern
Sierra Leone,8.484,-13.2299,Africa,Northern & Western
Singapore,1.3521,103.8198,Asia,Northern & Eastern
Slovakia,48.1486,17.1077,Europe,Northern & Eastern
Slovenia,46.0569,14.5058,Europe,Northern & Eastern
Solomon Islands,-9.4456,159.9729,Oceania,Southern & Eastern
Somalia,2.0433,45.3369,Africa,Northern & Eastern
South Africa,-25.7479,28.2293,Africa,Southern & Eastern
South Korea,37.5665,126.978,Asia,Northern & Eastern
South Sudan,4.8517,31.5713,Africa,Northern & Eastern
Spain,40.4168,-3.7038,Europe,Northern & Western
Sri Lanka,6.9271,79.8612,Asia,Northern & Eastern
Sudan,15.5007,32.5599,Africa,Northern & Eastern
Suriname,5.852,-55.2038,South America,Northern & Western
Sweden,59.3293,18.0686,Europe,Northern & Eastern
Switzerland,46.948,7.4474,Europe,Northern & Eastern
Syria,33.5138,36.2765,Asia,Northern & Eastern
Taiwan,25.033,121.5654,Asia,Northern & Eastern
Tajikistan,38.5598,68.787,Asia,Northern & Eastern
Tanzania,-6.7924,39.2083,Africa,Southern & Eastern
Thailand,13.7563,100.5018,Asia,Northern & Eastern
Timor-Leste,-8.5579,125.5736,Asia,Southern & Eastern
Togo,6.1375,1.2123,Africa,Northern & Eastern
Tonga,-21.1394,-175.2049,Oceania,Southern & Western
Trinidad and Tobago,10.6667,-61.5167,North America,Northern & Western
Tunisia,36.8065,10.1815,Africa,Northern & Eastern
Turkey,39.9334,32.8597,Asia,Northern & Eastern
Turkmenistan,37.9601,58.3262,Asia,Northern & Eastern
Tuvalu,-8.5207,179.1962,Oceania,Southern & Eastern
Uganda,0.3476,32.5825,Africa,Northern & Eastern
Ukraine,50.4501,30.5234,Europe,Northern & Eastern
United Arab Emirates,24.4539,54.3773,Asia,Northern & Eastern
United Kingdom,51.5074,-0.1278,Europe,Northern & Western
United States,38.9072,-77.0369,North America,Northern & Western
Uruguay,-34.9011,-56.1645,South America,Southern & Western
Uzbekistan,41.2995,69.2401,Asia,Northern & Eastern
Vanuatu,-17.7333,168.3167,Oceania,Southern & Eastern
Vatican City,41.9029,12.4534,Europe,Northern & Eastern
Venezuela,10.4806,-66.8983,South America,Northern & Western
Vietnam,21.0278,105.8342,Asia,Northern & Eastern
Yemen,15.3694,44.191,Asia,Northern & Eastern
Zambia,-15.3875,28.3228,Africa,Southern & Eastern
Zimbabwe,-17.8252,31.0335,Africa,Southern & Eastern
